#273850	3832272	273538	-19.55	-21.51	13.97	21.89
A|-19.55|-7.3|-18.0|-7.3|0.78|0|1
L|-712.62|0.0|-684.62|0.0
L|-684.62|0.0|-684.62|9.0
#284462	858155	807581	-31.96	0.00	0.00	50.00
L|-5.95|48.3|-11.44|46.09
L|-11.44|46.09|-14.58|44.2
L|-14.58|44.2|-16.81|42.19
L|-16.81|42.19|-18.63|39.47
L|-18.63|39.47|-20.19|34.65
L|-20.19|34.65|-21.59|28.62
L|-21.59|28.62|-23.7|22.46
L|-23.7|22.46|-26.13|17.65
L|-26.13|17.65|-28.51|13.76
L|-28.51|13.76|-30.55|9.54
L|-30.55|9.54|-31.71|5.7
L|-31.71|5.7|-31.96|2.73
L|-31.96|2.73|-31.35|1.08
L|-31.35|1.08|-30.49|0.32
L|-30.49|0.32|-28.72|0.0
L|-28.72|0.0|-20.53|0.0
L|-20.53|0.0|-17.38|5.97
L|-17.38|5.97|-10.25|5.97
L|-10.25|5.97|-6.89|0.0
L|-6.89|0.0|0.0|0.0
L|0.0|0.0|0.0|50.0
L|0.0|50.0|-5.95|48.3
#284935	3842030	273538	0.00	-19.50	9.00	20.50
L|9.0|-19.5|9.0|15.29
L|9.0|15.29|0.0|20.5
L|0.0|20.5|-0.0|18.77
L|-0.0|18.77|7.5|14.42
L|7.5|14.42|7.5|1.5
L|7.5|1.5|1.5|1.5
L|1.5|1.5|1.5|5.0
L|1.5|5.0|0.0|5.0
L|0.0|5.0|-0.0|0.0
L|-0.0|0.0|7.5|0.0
L|7.5|0.0|7.5|-14.5
L|7.5|-14.5|5.0|-14.5
L|5.0|-14.5|7.0|-14.0
L|7.0|-14.0|7.0|-13.0
L|7.0|-13.0|4.99|-11.46
L|4.99|-11.46|4.99|-6.32
A|4.99|-6.32|4.0|-6.32|0.5|0|1
L|4.0|-6.32|4.0|-19.5
L|4.0|-19.5|5.0|-19.5
L|5.0|-19.5|9.0|-19.5
#318323	858201	807581	-50.10	-10.00	39.90	47.00
L|-2.1|29.0|-47.88|16.73
A|-47.88|16.73|-50.1|13.84|3.0|0|1
L|-50.1|13.84|-50.1|-7.0
A|-50.1|-7.0|-47.1|-10.0|3.0|0|1
L|-47.1|-10.0|-40.1|-10.0
L|-40.1|-10.0|-34.33|-0.0
L|-34.33|-0.0|-0.0|-0.0
L|-0.0|-0.0|-0.0|-8.0
A|-0.0|-8.0|2.0|-10.0|2.0|0|1
L|2.0|-10.0|36.8|-10.0
A|36.8|-10.0|39.9|-7.0|3.0|0|1
L|39.9|-7.0|39.9|38.0
A|39.9|38.0|37.9|40.0|2.0|0|1
L|37.9|40.0|19.9|40.0
L|19.9|40.0|19.9|45.5
A|19.9|45.5|18.4|47.0|1.5|0|1
L|18.4|47.0|11.9|47.0
L|11.9|47.0|7.9|47.0
L|7.9|47.0|-0.6|47.0
A|-0.6|47.0|-2.1|45.5|1.5|0|1
L|-2.1|45.5|-2.1|29.0
#319031	858202	807581	-50.10	-10.00	39.90	70.00
L|-22.1|44.0|-48.62|36.89
A|-48.62|36.89|-50.1|34.96|2.0|0|1
L|-50.1|34.96|-50.1|-7.0
A|-50.1|-7.0|-47.1|-10.0|3.0|0|1
L|-47.1|-10.0|-40.1|-10.0
L|-40.1|-10.0|-34.33|-0.0
L|-34.33|-0.0|-0.0|-0.0
L|-0.0|-0.0|-0.0|-8.0
A|-0.0|-8.0|2.0|-10.0|2.0|0|1
L|2.0|-10.0|36.9|-10.0
A|36.9|-10.0|39.9|-7.0|3.0|0|1
L|39.9|-7.0|39.9|67.0
A|39.9|67.0|36.9|70.0|3.0|0|1
L|36.9|70.0|1.4|70.0
A|1.4|70.0|-0.1|68.5|1.5|0|1
L|-0.1|68.5|-0.1|55.0
L|-0.1|55.0|-20.6|55.0
A|-20.6|55.0|-22.1|53.5|1.5|0|1
L|-22.1|53.5|-22.1|44.0
#319979	858203	807581	63.80	-12.00	82.80	6.00
L|63.8|6.0|63.8|-10.59
L|63.8|-10.59|65.21|-12.0
L|65.21|-12.0|80.58|-7.88
A|80.58|-7.88|82.8|-4.99|3.0|0|1
L|82.8|-4.99|82.8|3.0
A|82.8|3.0|79.8|6.0|3.0|0|1
L|79.8|6.0|63.8|6.0
#320476	858204	807581	40.98	-15.50	59.98	2.50
L|40.98|2.5|40.98|-14.09
L|40.98|-14.09|42.4|-15.5
L|42.4|-15.5|57.76|-11.38
A|57.76|-11.38|59.98|-8.49|3.0|0|1
L|59.98|-8.49|59.98|-0.5
A|59.98|-0.5|56.98|2.5|3.0|0|1
L|56.98|2.5|40.98|2.5
#320824	858205	807581	-98.10	-10.00	17.90	57.00
A|-95.48|32.72|-98.1|29.75|3.0|0|1
L|-98.1|29.75|-98.1|-7.0
A|-98.1|-7.0|-95.1|-10.0|3.0|0|1
L|-95.1|-10.0|-90.1|-10.0
L|-90.1|-10.0|-84.1|0.0
L|-84.1|0.0|-48.1|0.0
L|-48.1|0.0|-48.1|-10.0
L|-48.1|-10.0|14.9|-10.0
A|14.9|-10.0|17.9|-7.0|3.0|0|1
L|17.9|-7.0|17.9|54.0
A|17.9|54.0|14.9|57.0|3.0|0|1
L|14.9|57.0|10.9|57.0
L|10.9|57.0|10.9|53.0
L|10.9|53.0|-31.1|53.0
L|-31.1|53.0|-31.1|43.0
L|-31.1|43.0|-95.48|32.72
#321287	858206	807581	49.98	-24.50	68.98	-6.50
L|49.98|-6.5|49.98|-23.09
L|49.98|-23.09|51.4|-24.5
L|51.4|-24.5|66.76|-20.38
A|66.76|-20.38|68.98|-17.49|3.0|0|1
L|68.98|-17.49|68.98|-9.5
A|68.98|-9.5|65.98|-6.5|3.0|0|1
L|65.98|-6.5|49.98|-6.5
#321682	858207	807581	-7.20	-14.00	60.80	66.00
L|9.3|66.0|-4.2|66.0
A|-4.2|66.0|-7.2|63.0|3.0|0|1
L|-7.2|63.0|-7.2|-11.0
A|-7.2|-11.0|-4.2|-14.0|3.0|0|1
L|-4.2|-14.0|9.2|-14.0
A|9.2|-14.0|10.7|-12.5|1.5|0|1
L|10.7|-12.5|10.7|-4.0
L|10.7|-4.0|20.9|-4.0
L|20.9|-4.0|20.9|-12.5
A|20.9|-12.5|22.4|-14.0|1.5|0|1
L|22.4|-14.0|31.2|-14.0
A|31.2|-14.0|32.7|-12.5|1.5|0|1
L|32.7|-12.5|32.7|-4.0
L|32.7|-4.0|42.9|-4.0
L|42.9|-4.0|42.9|-12.5
A|42.9|-12.5|44.4|-14.0|1.5|0|1
L|44.4|-14.0|57.8|-14.0
A|57.8|-14.0|60.8|-11.0|3.0|0|1
L|60.8|-11.0|60.8|30.0
A|60.8|30.0|58.8|32.0|2.0|0|1
L|58.8|32.0|32.8|32.0
L|32.8|32.0|32.8|49.5
A|32.8|49.5|31.3|51.0|1.5|0|1
L|31.3|51.0|17.18|51.0
A|17.18|51.0|16.21|50.26|1.0|0|1
L|16.21|50.26|14.8|45.0
L|14.8|45.0|10.8|45.0
L|10.8|45.0|10.8|64.5
A|10.8|64.5|9.3|66.0|1.5|0|1
#322098	858208	807581	-7.20	-14.00	82.80	66.00
L|31.3|66.0|-4.2|66.0
A|-4.2|66.0|-7.2|63.0|3.0|0|1
L|-7.2|63.0|-7.2|-11.0
A|-7.2|-11.0|-4.2|-14.0|3.0|0|1
L|-4.2|-14.0|9.2|-14.0
A|9.2|-14.0|10.7|-12.5|1.5|0|1
L|10.7|-12.5|10.7|-4.0
L|10.7|-4.0|20.9|-4.0
L|20.9|-4.0|20.9|-12.5
A|20.9|-12.5|22.4|-14.0|1.5|0|1
L|22.4|-14.0|31.2|-14.0
A|31.2|-14.0|32.7|-12.5|1.5|0|1
L|32.7|-12.5|32.7|-4.0
L|32.7|-4.0|42.9|-4.0
L|42.9|-4.0|42.9|-12.5
A|42.9|-12.5|44.4|-14.0|1.5|0|1
L|44.4|-14.0|79.8|-14.0
A|79.8|-14.0|82.8|-11.0|3.0|0|1
L|82.8|-11.0|82.8|30.0
A|82.8|30.0|80.8|32.0|2.0|0|1
L|80.8|32.0|54.8|32.0
L|54.8|32.0|54.8|49.5
A|54.8|49.5|53.3|51.0|1.5|0|1
L|53.3|51.0|39.18|51.0
A|39.18|51.0|38.21|50.26|1.0|0|1
L|38.21|50.26|36.8|45.0
L|36.8|45.0|32.8|45.0
L|32.8|45.0|32.8|64.5
A|32.8|64.5|31.3|66.0|1.5|0|1
#322532	858209	807581	63.80	48.00	82.80	66.00
L|65.21|66.0|63.8|64.59
L|63.8|64.59|63.8|48.0
L|63.8|48.0|79.8|48.0
A|79.8|48.0|82.8|51.0|3.0|0|1
L|82.8|51.0|82.8|58.99
A|82.8|58.99|80.58|61.88|3.0|0|1
L|80.58|61.88|65.21|66.0
#322992	858210	807581	63.80	48.00	82.80	66.00
L|65.21|66.0|63.8|64.59
L|63.8|64.59|63.8|48.0
L|63.8|48.0|79.8|48.0
A|79.8|48.0|82.8|51.0|3.0|0|1
L|82.8|51.0|82.8|58.99
A|82.8|58.99|80.58|61.88|3.0|0|1
L|80.58|61.88|65.21|66.0
#323638	858219	807581	-33.20	-14.00	82.80	53.00
L|-33.2|50.0|-33.2|-11.0
A|-33.2|-11.0|-30.2|-14.0|3.0|0|1
L|-30.2|-14.0|6.8|-14.0
L|6.8|-14.0|6.8|-4.0
L|6.8|-4.0|42.8|-4.0
L|42.8|-4.0|42.8|-14.0
L|42.8|-14.0|79.8|-14.0
A|79.8|-14.0|82.8|-11.0|3.0|0|1
L|82.8|-11.0|82.8|50.0
A|82.8|50.0|79.8|53.0|3.0|0|1
L|79.8|53.0|17.3|53.0
A|17.3|53.0|15.8|51.5|1.5|0|1
L|15.8|51.5|15.8|49.0
L|15.8|49.0|-26.2|49.0
L|-26.2|49.0|-26.2|51.5
A|-26.2|51.5|-27.7|53.0|1.5|0|1
L|-27.7|53.0|-30.2|53.0
A|-30.2|53.0|-33.2|50.0|3.0|0|1
#324738	858220	807581	124.97	-392.11	238.97	-325.11
L|126.47|-392.11|139.97|-392.11
L|139.97|-392.11|149.78|-375.11
L|149.78|-375.11|184.97|-375.11
L|184.97|-375.11|184.97|-392.11
L|184.97|-392.11|238.97|-392.11
L|238.97|-392.11|238.97|-326.61
A|238.97|-326.61|237.47|-325.11|1.5|0|1
L|237.47|-325.11|193.47|-325.11
A|193.47|-325.11|191.97|-326.61|1.5|0|1
L|191.97|-326.61|191.97|-341.11
L|191.97|-341.11|126.23|-351.52
A|126.23|-351.52|124.97|-353.0|1.5|0|1
L|124.97|-353.0|124.97|-390.61
A|124.97|-390.61|126.47|-392.11|1.5|0|1
#325744	858221	807581	124.97	-392.11	238.97	-325.11
L|126.47|-392.11|138.97|-392.11
L|138.97|-392.11|138.97|-375.11
L|138.97|-375.11|238.97|-375.11
L|238.97|-375.11|238.97|-326.61
A|238.97|-326.61|237.47|-325.11|1.5|0|1
L|237.47|-325.11|193.47|-325.11
A|193.47|-325.11|191.97|-326.61|1.5|0|1
L|191.97|-326.61|191.97|-341.11
L|191.97|-341.11|126.23|-351.52
A|126.23|-351.52|124.97|-353.0|1.5|0|1
L|124.97|-353.0|124.97|-390.61
A|124.97|-390.61|126.47|-392.11|1.5|0|1
#326160	858222	807581	124.97	-392.11	238.97	-325.11
A|124.97|-390.61|126.47|-392.11|1.5|0|1
L|126.47|-392.11|238.97|-392.11
L|238.97|-392.11|238.97|-326.61
A|238.97|-326.61|237.47|-325.11|1.5|0|1
L|237.47|-325.11|193.47|-325.11
A|193.47|-325.11|191.97|-326.61|1.5|0|1
L|191.97|-326.61|191.97|-341.11
L|191.97|-341.11|126.23|-351.52
A|126.23|-351.52|124.97|-353.0|1.5|0|1
L|124.97|-353.0|124.97|-390.61
#328064	858238	807581	-696.93	0.00	-582.93	67.00
L|-680.93|5.0|-680.93|1.5
A|-680.93|1.5|-679.43|0.0|1.5|0|1
L|-679.43|0.0|-651.43|0.0
A|-651.43|-0.0|-649.93|1.5|1.5|0|1
L|-649.93|1.5|-649.93|17.0
L|-649.93|17.0|-584.43|17.0
