F|3126459|solid
FL|338.22|-78.23|337.22|-78.23
FL|337.22|-78.23|307.72|-80.23
FL|307.72|-80.23|307.72|-81.23
FL|307.72|-81.23|367.72|-81.23
F|3186765|00_DP_plaatmateriaal_multiplex
FL|79.39|94.85|67.39|94.85
FL|67.39|94.85|67.39|-5.15
FL|67.39|-5.15|79.39|-5.15
FL|79.39|-5.15|79.39|94.85
F|3447277|00_DP_gips_vert
FL|116.13|-88.41|103.63|-88.41
FL|103.63|-88.41|103.63|117.09
FL|103.63|117.09|116.13|117.09
FL|116.13|117.09|116.13|-88.41
F|3186765|<Solid fill>
FA|125.43|-8.69|127.43|-8.65|4.62|0|1
FL|127.43|-8.65|127.43|-49.16
FL|127.43|-49.16|125.43|-49.16
FL|125.43|-49.16|125.43|-8.69
F|3186765|<Solid fill>
FL|120.43|-5.15|123.86|-0.24
FA|123.86|-0.24|122.54|-6.81|4.62|1|0
FL|122.54|-6.81|124.17|-5.66
FA|124.17|-5.66|124.17|-2.65|2.62|1|1
FL|124.17|-2.65|122.43|-5.15
FL|122.43|-5.15|122.43|-49.16
FL|122.43|-49.16|120.43|-49.16
FL|120.43|-49.16|120.43|-5.15
F|3186765|<Solid fill>
FA|123.7|-4.16|128.94|-4.16|2.62|0|1
FA|128.94|-4.16|123.7|-4.16|2.62|0|1
F|3447277|<Solid fill>
FA|58.13|-91.96|56.13|-91.91|4.62|0|0
FL|56.13|-91.91|56.13|-132.43
FL|56.13|-132.43|58.13|-132.43
FL|58.13|-132.43|58.13|-91.96
F|3447277|<Solid fill>
FL|63.13|-88.41|59.7|-83.51
FA|59.7|-83.51|61.02|-90.07|4.62|1|1
FL|61.02|-90.07|59.39|-88.93
FA|59.39|-88.93|59.39|-85.92|2.62|1|0
FL|59.39|-85.92|61.13|-88.41
FL|61.13|-88.41|61.13|-132.43
FL|61.13|-132.43|63.13|-132.43
FL|63.13|-132.43|63.13|-88.41
F|3447277|<Solid fill>
FA|54.61|-87.42|59.86|-87.42|2.62|0|0
FA|59.86|-87.42|54.61|-87.42|2.62|0|0
F|3126480|<Solid fill>
FA|28.62|79.43|23.62|79.43|2.5|0|1
FL|23.62|79.43|23.62|59.43
FA|23.62|59.43|28.62|59.43|2.5|0|1
FL|28.62|59.43|28.62|79.43
F|3447277|<Solid fill>
FA|116.13|-114.81|111.13|-114.81|2.5|0|1
FL|111.13|-114.81|111.13|-134.81
FA|111.13|-134.81|116.13|-134.81|2.5|0|1
FL|116.13|-134.81|116.13|-114.81
F|3447277|17_DP_isolatie_harde persing_1:5
FA|111.13|-114.81|116.13|-114.81|2.5|0|0
FL|116.13|-114.81|116.13|-90.91
FA|116.13|-90.91|111.13|-90.91|2.5|0|1
FL|111.13|-90.91|111.13|-114.81
F|3186765|<Solid fill>
FA|67.43|-31.55|72.43|-31.55|2.5|0|0
FL|72.43|-31.55|72.43|-51.55
FA|72.43|-51.55|67.43|-51.55|2.5|0|0
FL|67.43|-51.55|67.43|-31.55
F|3186765|17_DP_isolatie_harde persing_1:5
FA|72.43|-31.55|67.43|-31.55|2.5|0|1
FL|67.43|-31.55|67.43|-7.65
FA|67.43|-7.65|72.43|-7.65|2.5|0|0
FL|72.43|-7.65|72.43|-31.55
F|3126459|17_DP_isolatie_harde persing_1:5
FL|21.05|35.0|36.59|35.0
FA|36.59|35.0|39.2|32.5|2.51|0|0
FA|39.2|32.5|36.59|30.0|2.51|0|0
FL|36.59|30.0|21.05|30.0
FA|21.05|30.0|18.44|32.5|2.51|0|0
FA|18.44|32.5|21.05|35.0|2.51|0|0
F|3126482|00_DP_aluminium
FL|-55.39|-75.5|-53.39|-75.5
FL|-53.39|-75.5|-53.09|-76.5
FL|-53.09|-76.5|-54.19|-76.5
FL|-54.19|-76.5|-54.19|-78.1
FL|-54.19|-78.1|-48.2|-78.1
FL|-48.2|-78.1|-48.2|-76.3
FL|-48.2|-76.3|-49.3|-76.3
FL|-49.3|-76.3|-49.3|-75.5
FL|-49.3|-75.5|-46.29|-75.5
FL|-46.29|-75.5|-46.29|-76.3
FL|-46.29|-76.3|-47.39|-76.3
FL|-47.39|-76.3|-47.39|-77.9
FL|-47.39|-77.9|-28.39|-77.9
FL|-28.39|-77.9|-28.39|-63.2
FL|-28.39|-63.2|-31.89|-63.2
FL|-31.89|-63.2|-31.89|-64.8
FL|-31.89|-64.8|-32.84|-64.8
FL|-32.84|-64.8|-32.84|-60.29
FL|-32.84|-60.29|-31.89|-60.29
FL|-31.89|-60.29|-31.89|-61.7
FL|-31.89|-61.7|-28.34|-61.7
FL|-28.34|-61.7|-28.34|-53.5
FL|-28.34|-53.5|-31.84|-53.5
FL|-31.84|-53.5|-31.84|-54.89
FL|-31.84|-54.89|-32.84|-54.89
FL|-32.84|-54.89|-32.84|-52.3
FL|-32.84|-52.3|-28.39|-52.3
FL|-28.39|-52.3|-28.39|-35.5
FL|-28.39|-35.5|-31.89|-35.5
FL|-31.89|-35.5|-31.89|-37.08
FL|-31.89|-37.08|-32.84|-37.08
FL|-32.84|-37.08|-32.84|-31.69
FL|-32.84|-31.69|-31.89|-31.69
FL|-31.89|-31.69|-31.89|-33.8
FL|-31.89|-33.8|-28.39|-33.8
FL|-28.39|-33.8|-28.39|-19.3
FL|-28.39|-19.3|-31.89|-19.3
FL|-31.89|-19.3|-31.89|-21.68
FL|-31.89|-21.68|-33.39|-21.68
FL|-33.39|-21.68|-33.39|-17.5
FL|-33.39|-17.5|-9.39|-17.5
FL|-9.39|-17.5|-9.39|-21.68
FL|-9.39|-21.68|-10.89|-21.68
FL|-10.89|-21.68|-10.89|-19.3
FL|-10.89|-19.3|-14.39|-19.3
FL|-14.39|-19.3|-14.39|-33.8
FL|-14.39|-33.8|-10.89|-33.8
FL|-10.89|-33.8|-10.89|-31.69
FL|-10.89|-31.69|-9.59|-31.69
FL|-9.59|-31.69|-9.59|-37.08
FL|-9.59|-37.08|-10.89|-37.08
FL|-10.89|-37.08|-10.89|-35.5
FL|-10.89|-35.5|-14.39|-35.5
FL|-14.39|-35.5|-14.39|-61.7
FL|-14.39|-61.7|-10.89|-61.7
FL|-10.89|-61.7|-10.89|-60.29
FL|-10.89|-60.29|-9.89|-60.29
FL|-9.89|-60.29|-9.89|-64.8
FL|-9.89|-64.8|-10.89|-64.8
FL|-10.89|-64.8|-10.89|-63.2
FL|-10.89|-63.2|-14.44|-63.2
FL|-14.44|-63.2|-14.44|-69.3
FL|-14.44|-69.3|6.52|-69.3
FL|6.52|-69.3|6.52|-70.1
FL|6.52|-70.1|5.42|-70.1
FL|5.42|-70.1|5.42|-71.9
FL|5.42|-71.9|11.41|-71.9
FL|11.41|-71.9|11.41|-70.3
FL|11.41|-70.3|10.31|-70.3
FL|10.31|-70.3|10.61|-69.3
FL|10.61|-69.3|12.61|-69.3
FL|12.61|-69.3|12.61|-79.5
FL|12.61|-79.5|-55.39|-79.5
FL|-55.39|-79.5|-55.39|-75.5
FL|-30.36|-31.2|-31.62|-33.3
FL|-31.62|-33.3|-30.52|-33.3
FL|-30.52|-33.3|-28.89|-31.22
FL|-28.89|-31.22|-28.89|-22.2
FL|-28.89|-22.2|-33.39|-22.2
FL|-33.39|-22.2|-34.18|-21.7
FL|-34.18|-21.7|-35.12|-19.59
FL|-35.12|-19.59|-35.12|-18.7
FL|-35.12|-18.7|-33.89|-18.7
FL|-33.89|-18.7|-33.89|-17.5
FL|-33.89|-17.5|-53.19|-17.5
FL|-53.19|-17.5|-53.19|-31.37
FL|-53.19|-31.37|-50.89|-31.37
FL|-50.89|-31.37|-50.89|-29.8
FL|-50.89|-29.8|-51.99|-29.8
FL|-51.99|-29.8|-51.99|-27.45
FL|-51.99|-27.45|-30.36|-27.45
FL|-30.36|-27.45|-30.36|-31.2
F|3126482|<Solid fill>
FA|-4.39|-40.9|-9.39|-40.9|2.5|0|1
FL|-9.39|-40.9|-9.39|-60.9
FA|-9.39|-60.9|-4.39|-60.9|2.5|0|1
FL|-4.39|-60.9|-4.39|-40.9
F|3126482|17_DP_isolatie_harde persing_1:5
FA|-9.39|-40.9|-4.39|-40.9|2.5|0|0
FL|-4.39|-40.9|-4.39|-17.0
FA|-4.39|-17.0|-9.39|-17.0|2.5|0|1
FL|-9.39|-17.0|-9.39|-40.9
F|3126482|<Solid fill>
FL|-9.39|-14.5|-9.39|-17.5
FL|-9.39|-17.5|-20.39|-17.5
FA|-20.39|-17.5|-16.52|-14.5|4.0|0|1
FL|-16.52|-14.5|-9.39|-14.5
F|3138943|solid
FL|33.89|-48.02|33.89|-53.02
FL|33.89|-53.02|-4.11|-53.02
FL|-4.11|-53.02|-4.11|-48.02
FL|-4.11|-48.02|33.89|-48.02
F|3138943|<Solid fill>
FA|38.89|-2.62|33.89|-2.62|2.5|0|0
FL|33.89|-2.62|33.89|17.38
FA|33.89|17.38|38.89|17.38|2.5|0|0
FL|38.89|17.38|38.89|-2.62
F|3138943|17_DP_isolatie_harde persing_1:5
FA|33.89|-2.62|38.89|-2.62|2.5|0|1
FL|38.89|-2.62|38.89|-26.52
FA|38.89|-26.52|33.89|-26.52|2.5|0|0
FL|33.89|-26.52|33.89|-2.62
F|3138943|17_DP_isolatie_harde persing_1:5
FL|6.94|-53.02|22.48|-53.02
FA|22.48|-53.02|25.1|-50.52|2.51|0|1
FA|25.1|-50.52|22.48|-48.02|2.51|0|1
FL|22.48|-48.02|6.94|-48.02
FA|6.94|-48.02|4.33|-50.52|2.51|0|1
FA|4.33|-50.52|6.94|-53.02|2.51|0|1
F|4234146|02_DP_keramiek_1:50
FA|171.76|-441.43|168.76|-444.43|3.0|0|1
FL|168.76|-444.43|168.76|-450.05
FA|168.76|-450.05|169.32|-454.75|20.0|0|1
FL|169.32|-454.75|171.58|-464.14
FA|171.58|-464.14|174.5|-466.43|3.0|0|1
FL|174.5|-466.43|177.15|-466.43
FA|177.15|-466.43|180.07|-464.14|3.0|0|1
FL|180.07|-464.14|182.34|-454.73
FA|182.34|-454.73|185.26|-452.43|3.0|0|0
FL|185.26|-452.43|191.39|-452.43
FA|191.39|-452.43|194.31|-454.73|3.0|0|0
FL|194.31|-454.73|196.58|-464.14
FA|196.58|-464.14|199.5|-466.43|3.0|0|1
FL|199.5|-466.43|202.51|-466.43
FA|202.51|-466.43|204.84|-465.32|3.0|0|1
FL|204.84|-465.32|207.18|-462.43
FA|207.18|-462.43|353.38|-464.71|95.0|0|0
FA|353.38|-464.71|435.8|-460.24|51.94|0|1
FL|435.8|-460.24|435.8|-449.97
FL|435.8|-449.97|426.68|-449.97
FA|426.68|-449.97|423.95|-451.72|3.0|0|1
FA|423.95|-451.72|401.9|-469.98|33.62|0|0
FA|401.9|-469.98|398.38|-467.69|2.96|0|0
FL|398.38|-467.69|396.07|-458.27
FA|396.07|-458.27|393.15|-455.97|3.0|0|1
FL|393.15|-455.97|390.36|-455.97
FA|390.36|-455.97|387.36|-458.97|3.0|0|1
FL|387.36|-458.97|385.1|-467.99
FA|385.1|-467.99|381.48|-470.2|3.0|0|0
FA|381.48|-470.2|371.93|-466.2|29.44|0|0
FL|371.93|-466.2|370.7|-465.36
FA|370.7|-465.36|361.87|-457.51|38.81|0|0
FL|361.87|-457.51|359.76|-454.96
FA|359.76|-454.96|346.46|-442.12|82.63|0|1
FL|346.46|-442.12|340.46|-437.51
FA|340.46|-437.51|326.57|-429.26|67.62|0|1
FL|326.57|-429.26|321.38|-426.97
FA|321.38|-426.97|318.54|-423.57|5.0|0|0
FL|318.54|-423.57|317.0|-417.2
FA|317.0|-417.2|314.09|-414.91|3.0|0|1
FL|314.09|-414.91|308.81|-414.91
FA|308.81|-414.91|305.9|-417.2|3.0|0|1
FL|305.9|-417.2|305.59|-418.46
FA|305.59|-418.46|301.97|-420.67|3.0|0|0
FA|301.97|-420.67|277.37|-418.24|106.06|0|1
FA|277.37|-418.24|252.92|-421.57|106.0|0|1
FA|252.92|-421.57|249.32|-419.44|2.92|0|0
FL|249.32|-419.44|248.78|-417.2
FA|248.78|-417.2|245.87|-414.91|3.0|0|1
FL|245.87|-414.91|240.59|-414.91
FA|240.59|-414.91|237.68|-417.2|3.0|0|1
FL|237.68|-417.2|235.64|-425.63
FA|235.64|-425.63|232.99|-428.94|5.0|0|0
FL|232.99|-428.94|231.45|-429.7
FL|231.45|-429.7|227.97|-431.51
FL|227.97|-431.51|224.33|-433.62
FL|224.33|-433.62|220.37|-436.16
FL|220.37|-436.16|217.11|-438.48
FL|217.11|-438.48|215.8|-439.45
FA|215.8|-439.45|209.83|-441.43|10.0|0|0
FL|209.83|-441.43|171.76|-441.43
F|3186719|17_DP_isolatie_harde persing_1:5
FL|54.15|-108.81|59.15|-108.81
FL|59.15|-108.81|59.15|-50.04
FL|59.15|-50.04|54.15|-50.92
FL|54.15|-50.92|54.15|-108.81
F|3186711|<Solid fill>
FL|76.27|50.8|76.27|60.8
FL|76.27|60.8|87.27|60.8
FA|87.27|60.8|87.27|50.8|7.51|0|1
FL|87.27|50.8|76.27|50.8
F|3186711|17_DP_isolatie_harde persing_1:5
FA|-27.73|50.8|-27.73|60.8|5.0|0|0
FL|-27.73|60.8|76.27|60.8
FL|76.27|60.8|76.27|50.8
FL|76.27|50.8|-27.73|50.8
F|3186873|00_DP_plaatmateriaal_multiplex
FL|231.71|-20.56|231.71|-16.56
FL|231.71|-16.56|28.7|-16.56
FL|28.7|-16.56|28.7|-28.56
FL|28.7|-28.56|223.71|-28.56
FA|223.71|-28.56|231.71|-20.56|8.0|0|1
F|3186873|<Solid fill>
FA|26.2|-16.56|26.2|-21.56|2.5|0|0
FL|26.2|-21.56|6.2|-21.56
FA|6.2|-21.56|6.2|-16.56|2.5|0|0
FL|6.2|-16.56|26.2|-16.56
F|3186873|<Solid fill>
FL|28.7|-21.43|25.7|-21.43
FL|25.7|-21.43|25.7|-32.43
FA|25.7|-32.43|28.7|-28.56|4.0|0|0
FL|28.7|-28.56|28.7|-21.43
F|3186873|17_DP_isolatie_harde persing_1:5
FA|120.02|21.44|120.02|26.44|2.5|0|0
FL|120.02|26.44|207.71|26.44
FL|207.71|26.44|207.71|21.44
FL|207.71|21.44|120.02|21.44
F|3186718|<Solid fill>
FA|60.0|91.47|55.0|91.47|2.5|0|1
FL|55.0|91.47|55.0|71.47
FA|55.0|71.47|60.0|71.47|2.5|1|1
FL|60.0|71.47|60.0|91.47
F|3186885|00_DP_stuc
FL|4.71|18.44|-15.29|18.44
FL|-15.29|18.44|-15.29|-81.56
FL|-15.29|-81.56|4.71|-81.56
FL|4.71|-81.56|4.71|18.44
F|3186759|13_DP_loofhout_1:5
FL|3.89|-104.35|-6.11|-104.35
FL|-6.11|-104.35|-6.11|-94.35
FL|-6.11|-94.35|-11.11|-94.35
FL|-11.11|-94.35|-11.11|-74.35
FL|-11.11|-74.35|-16.11|-74.35
FL|-16.11|-74.35|-16.11|-3.89
FL|-16.11|-3.89|3.89|-2.14
FL|3.89|-2.14|3.89|-104.35
F|3186885|17_DP_isolatie_harde persing_1:5
FA|18.71|18.44|18.71|23.44|2.5|0|0
FL|18.71|23.44|82.61|23.44
FL|82.61|23.44|82.61|18.44
FL|82.61|18.44|18.71|18.44
F|3186792|17_DP_isolatie_harde persing_1:5
FL|-62.76|-94.03|3.69|-5.77
FL|3.69|-5.77|120.98|-94.03
FL|120.98|-94.03|-62.76|-94.03
F|3291649|solid
FL|755.74|633.49|20.02|79.09
FL|20.02|79.09|26.64|70.31
FL|26.64|70.31|762.36|624.71
FL|762.36|624.71|755.74|633.49
F|4234146|02_DP_keramiek_1:5
FL|233.56|-84.05|232.32|-81.27
FL|232.32|-81.27|238.95|-76.79
FL|238.95|-76.79|248.13|-86.29
FL|248.13|-86.29|259.25|-78.79
FL|259.25|-78.79|253.88|-66.73
FL|253.88|-66.73|260.51|-62.25
FL|260.51|-62.25|276.73|-86.3
FL|276.73|-86.3|248.98|-105.01
FL|248.98|-105.01|237.69|-93.32
FL|237.69|-93.32|66.93|-208.51
FL|66.93|-208.51|61.34|-200.22
FL|61.34|-200.22|233.56|-84.05
F|3291649|16_DP_houtachtig_plaatmateriaal_1:5
FL|796.01|340.79|141.68|-152.28
FL|141.68|-152.28|134.46|-142.7
FL|134.46|-142.7|796.01|355.82
FL|796.01|355.82|796.01|340.79
F|3291649|00_DP_stuc
FL|796.01|322.63|150.41|-163.86
FL|150.41|-163.86|147.4|-159.87
FL|147.4|-159.87|796.01|328.89
FL|796.01|328.89|796.01|322.63
F|3291649|00_DP_gips_hor
FL|796.01|328.89|147.4|-159.87
FL|147.4|-159.87|141.68|-152.28
FL|141.68|-152.28|796.01|340.79
FL|796.01|340.79|796.01|328.89
F|3291649|02_DP_keramiek_1:5
FL|713.43|662.34|712.23|665.15
FL|712.23|665.15|718.92|669.53
FL|718.92|669.53|727.97|659.91
FL|727.97|659.91|739.19|667.27
FL|739.19|667.27|733.98|679.4
FL|733.98|679.4|740.67|683.78
FL|740.67|683.78|756.57|659.53
FL|756.57|659.53|728.57|641.18
FL|728.57|641.18|717.44|653.02
FL|717.44|653.02|391.41|439.32
FL|391.41|439.32|400.18|425.94
FL|400.18|425.94|393.48|421.56
FL|393.48|421.56|382.36|433.39
FL|382.36|433.39|370.79|425.81
FL|370.79|425.81|371.84|407.37
FL|371.84|407.37|363.47|401.89
FL|363.47|401.89|360.19|406.9
FA|360.19|406.9|365.95|434.59|20.0|0|0
FL|365.95|434.59|713.43|662.34
F|3218175|17_DP_isolatie_harde persing_1:5
FL|150.71|-17.6|150.71|-27.6
FL|150.71|-27.6|4.71|-27.6
FL|4.71|-27.6|4.71|-17.6
FL|4.71|-17.6|150.71|-17.6
F|3218161|17_DP_isolatie_harde persing_1:5
FL|157.88|36.78|175.88|36.78
FL|175.88|36.78|175.88|-313.22
FL|175.88|-313.22|157.88|-313.22
FL|157.88|-313.22|157.88|36.78
F|3291649|12_DP_naaldhout_1:20
FL|758.01|327.18|796.01|355.82
FL|796.01|355.82|796.01|376.43
FL|796.01|376.43|758.01|376.43
FL|758.01|376.43|758.01|327.18
F|3291649|12_DP_naaldhout_1:20
FL|834.01|327.18|796.01|355.82
FL|796.01|355.82|796.01|376.43
FL|796.01|376.43|834.01|376.43
FL|834.01|376.43|834.01|327.18
F|3291649|02_DP_keramiek_1:5
FL|401.96|427.64|400.76|430.44
FL|400.76|430.44|407.45|434.82
FL|407.45|434.82|416.5|425.21
FL|416.5|425.21|427.72|432.56
FL|427.72|432.56|422.51|444.69
FL|422.51|444.69|429.2|449.08
FL|429.2|449.08|445.1|424.82
FL|445.1|424.82|417.11|406.47
FL|417.11|406.47|405.98|418.31
FL|405.98|418.31|79.94|204.61
FL|79.94|204.61|88.71|191.23
FL|88.71|191.23|82.02|186.85
FL|82.02|186.85|70.89|198.69
FL|70.89|198.69|59.33|191.11
FL|59.33|191.11|60.37|172.66
FL|60.37|172.66|52.01|167.18
FL|52.01|167.18|48.72|172.19
FA|48.72|172.19|54.48|199.88|20.0|0|0
FL|54.48|199.88|401.96|427.64
F|3138879|00_DP_stuc
FL|144.21|-27.1|58.88|-27.1
FL|58.88|-27.1|58.88|-32.1
FL|58.88|-32.1|149.21|-32.1
FL|149.21|-32.1|149.21|25.9
FL|149.21|25.9|144.21|25.9
FL|144.21|25.9|144.21|-27.1
F|3186763|13_DP_loofhout_1:5
FL|0.0|7.53|30.0|12.82
FL|30.0|12.82|30.0|-32.18
FL|30.0|-32.18|0.0|-32.18
FL|0.0|-32.18|0.0|7.53
F|3138879|<Solid fill>
FA|-4.64|-36.6|-4.64|-38.6|1.0|0|1
FA|-4.64|-38.6|-4.64|-36.6|1.0|0|1
F|3138879|<Solid fill>
FA|1.69|-36.6|1.69|-38.6|1.0|0|1
FA|1.69|-38.6|1.69|-36.6|1.0|0|1
F|3138879|00_DP_gips_hor
FL|58.88|-27.1|144.21|-27.1
FL|144.21|-27.1|144.21|-17.6
FL|144.21|-17.6|58.88|-17.6
FL|58.88|-17.6|58.88|-27.1
F|3218163|12_DP_naaldhout_1:5
FL|212.7|-212.55|178.29|-212.55
FL|178.29|-212.55|178.29|-195.55
FL|178.29|-195.55|176.5|-195.55
FL|176.5|-195.55|176.5|-221.54
FL|176.5|-221.54|178.3|-221.54
FL|178.3|-221.54|178.3|-218.85
FL|178.3|-218.85|190.42|-218.85
FL|190.42|-218.85|190.42|-221.55
FL|190.42|-221.55|193.86|-221.55
FL|193.86|-221.55|193.86|-220.55
FL|193.86|-220.55|191.42|-220.55
FL|191.42|-220.55|191.42|-214.55
FL|191.42|-214.55|192.92|-214.55
FL|192.92|-214.55|192.92|-216.04
FL|192.92|-216.04|193.86|-216.04
FL|193.86|-216.04|193.86|-214.55
FL|193.86|-214.55|212.7|-214.55
FL|212.7|-214.55|212.7|-212.55
F|3138879|13_DP_loofhout_1:5
FL|37.4|-85.32|37.4|-81.6
FL|37.4|-81.6|33.4|-81.6
FL|33.4|-81.6|33.4|-67.6
FL|33.4|-67.6|52.4|-67.6
FA|52.4|-67.6|55.4|-70.6|3.0|0|0
FL|55.4|-70.6|55.4|-79.66
FA|55.4|-79.66|53.17|-82.56|3.0|0|0
FL|53.17|-82.56|37.4|-85.32
F|3138879|13_DP_loofhout_1:5
FL|55.71|-67.6|-2.79|-67.6
FL|-2.79|-67.6|-2.79|-84.6
FL|-2.79|-84.6|-38.29|-84.6
FL|-38.29|-84.6|-38.29|-79.6
FL|-38.29|-79.6|-43.29|-79.6
FL|-43.29|-79.6|-48.29|-84.6
FL|-48.29|-84.6|-58.29|-84.6
FL|-58.29|-84.6|-58.29|-30.84
FL|-58.29|-30.84|-25.29|-25.02
FL|-25.29|-25.02|-25.29|-37.6
FL|-25.29|-37.6|4.71|-37.6
FL|4.71|-37.6|4.71|-17.6
FL|4.71|-17.6|55.71|-17.6
FL|55.71|-17.6|55.71|-67.6
F|3138879|<Solid fill>
FA|3.71|-26.02|5.71|-26.02|1.0|0|1
FA|5.71|-26.02|3.71|-26.02|1.0|0|1
F|3138879|<Solid fill>
FA|3.71|-32.34|5.71|-32.34|1.0|0|1
FA|5.71|-32.34|3.71|-32.34|1.0|0|1
F|3138879|<Solid fill>
FA|3.71|-19.7|5.71|-19.7|1.0|0|1
FA|5.71|-19.7|3.71|-19.7|1.0|0|1
F|3138835|16_DP_houtachtig_plaatmateriaal_1:5
FL|171.34|-61.12|180.34|-61.12
FL|180.34|-61.12|180.34|347.88
FL|180.34|347.88|171.34|347.88
FL|171.34|347.88|171.34|-61.12
F|3236124|12_DP_naaldhout_1:5
FL|-4.1|1.77|10.9|1.77
FL|10.9|1.77|35.9|-2.64
FL|35.9|-2.64|35.9|-18.23
FL|35.9|-18.23|-4.1|-18.23
FL|-4.1|-18.23|-4.1|1.77
F|3138835|17_DP_isolatie_harde persing_1:5
FL|50.34|309.88|170.34|309.88
FL|170.34|309.88|170.34|-66.25
FL|170.34|-66.25|50.34|-66.25
FL|50.34|-66.25|50.34|309.88
F|3236130|<Solid fill>
FA|60.41|-73.71|58.41|-73.71|1.0|0|0
FA|58.41|-73.71|60.41|-73.71|1.0|0|0
F|3236130|<Solid fill>
FA|54.09|-73.71|52.09|-73.71|1.0|0|0
FA|52.09|-73.71|54.09|-73.71|1.0|0|0
F|3236132|<Solid fill>
FA|73.41|-85.71|71.41|-85.71|1.0|0|0
FA|71.41|-85.71|73.41|-85.71|1.0|0|0
F|3236132|<Solid fill>
FA|67.09|-85.71|65.09|-85.71|1.0|0|0
FA|65.09|-85.71|67.09|-85.71|1.0|0|0
F|3186765|16_DP_houtachtig_plaatmateriaal_1:5
FL|28.69|20.07|28.69|38.07
FL|28.69|38.07|199.71|38.07
FL|199.71|38.07|199.71|20.07
FL|199.71|20.07|28.69|20.07
F|3892982|12_DP_naaldhout_1:5
FL|32.13|18.37|29.01|36.1
FL|29.01|36.1|-107.87|11.96
FL|-107.87|11.96|-104.74|-5.76
FL|-104.74|-5.76|32.13|18.37
F|4082182|00_DP_gips_hor
FL|165.71|-33.57|165.71|-21.07
FL|165.71|-21.07|79.95|-21.07
FL|79.95|-21.07|79.95|-33.57
FL|79.95|-33.57|165.71|-33.57
F|4082182|<Solid fill>
FL|3.71|-10.55|3.71|-25.55
FL|3.71|-25.55|1.21|-25.55
FL|1.21|-25.55|1.21|-10.55
FL|1.21|-10.55|3.71|-10.55
F|3429623|solid
FL|14.0|-136.0|14.0|-138.0
FL|14.0|-138.0|-15.0|-138.0
FL|-15.0|-138.0|-15.0|-136.0
FL|-15.0|-136.0|14.0|-136.0
F|3291649|16_DP_houtachtig_plaatmateriaal_1:5
FL|341.79|553.31|341.79|-188.69
FL|341.79|-188.69|350.79|-188.69
FL|350.79|-188.69|350.79|553.31
FL|350.79|553.31|341.79|553.31
F|3291649|00_DP_plaatmateriaal_multiplex
FL|329.79|589.31|329.79|-187.69
FL|329.79|-187.69|341.79|-187.69
FL|341.79|-187.69|341.79|589.31
FL|341.79|589.31|329.79|589.31
F|4234146|solid
FL|376.26|-337.36|376.26|414.98
FL|376.26|414.98|358.26|414.98
FL|358.26|414.98|358.26|-337.36
FL|358.26|-337.36|376.26|-337.36
F|3138879|00_DP_plaatmateriaal_multiplex
FL|-27.03|-6.83|169.97|-6.83
FL|169.97|-6.83|169.97|-18.83
FL|169.97|-18.83|-27.03|-18.83
FL|-27.03|-18.83|-27.03|-6.83
F|4234146|12_DP_naaldhout_1:5
FL|376.26|351.76|376.26|305.64
FL|376.26|305.64|398.26|305.64
FL|398.26|305.64|398.26|355.64
FL|398.26|355.64|376.26|351.76
F|3291649|16_DP_houtachtig_plaatmateriaal_1:5
FL|350.79|-211.69|534.79|-211.69
FL|534.79|-211.69|534.79|-193.69
FL|534.79|-193.69|350.79|-193.69
