#2060011	666185	273538	-0.0	0.0	250.0	9.5
A|-7.2|15.91|-4.37|16.8|4.87|0|0
L|-4.37|16.8|2.31|16.8
L|2.31|16.8|2.31|18.0
L|2.31|18.0|-4.36|18.0
A|-4.36|18.0|-7.99|16.82|6.07|0|1
A|-7.99|16.82|-12.17|-30.97|38.5|0|1
A|-12.17|-30.97|-7.91|-32.85|6.07|0|1
A|-7.91|-32.85|-4.18|-31.67|6.07|0|1
L|-4.18|-31.67|0.19|-27.09
L|0.19|-27.09|-0.81|-26.43
L|-0.81|-26.43|-4.89|-30.71
L|-4.89|-30.71|-6.63|-31.52
A|-6.63|-31.52|-8.49|-30.06|1.5|0|0
L|-8.49|-30.06|-8.49|-28.33
L|-8.49|-28.33|-9.69|-28.33
L|-9.69|-28.33|-9.61|-29.96
A|-9.61|-29.96|-11.01|-30.56|0.83|0|0
A|-11.01|-30.56|-16.1|-0.0|37.3|0|0
L|-16.1|-0.0|-9.79|-0.0
L|-9.79|-0.0|-9.79|-4.0
L|-9.79|-4.0|-8.59|-4.0
L|-8.59|-4.0|-8.59|-0.0
L|-8.59|-0.0|-0.88|-0.0
L|-0.88|-0.0|-0.88|-8.0
L|-0.88|-8.0|0.41|-8.0
L|0.41|-8.0|0.41|-0.0
L|0.41|-0.0|35.38|-0.0
A|35.38|-0.0|35.41|1.5|1.03|0|1
L|35.41|1.5|-15.66|1.5
A|-15.66|1.5|-7.2|15.91|37.3|0|0
A|-7.2|15.91|-4.37|16.8|4.87|0|0
L|-4.37|16.8|2.31|16.8
#352919	666464	273538	-10.59	-32.5	34.41	12.5
L|-10.59|-32.5|34.41|-32.5
L|34.41|12.5|34.41|-32.5
L|-10.59|12.5|34.41|12.5
L|-10.59|12.5|-10.59|-32.5
L|0.41|-32.5|0.41|12.5
L|-10.59|-0.0|34.41|-0.0
L|-10.59|12.5|-10.59|-31.05
L|-10.59|-31.05|-8.7|-32.5
L|-8.7|-32.5|-0.14|-30.21
L|-0.14|-30.21|-0.53|-28.76
L|-0.53|-28.76|-8.18|-30.81
L|-8.18|-30.81|-9.09|-30.11
L|-9.09|-30.11|-9.09|-0.0
L|-9.09|-0.0|-1.09|-0.0
L|-1.09|-0.0|-1.09|-4.0
L|-1.09|-4.0|0.41|-4.0
L|0.41|-4.0|0.41|-0.0
L|0.41|-0.0|34.41|-0.0
L|34.41|-0.0|34.41|0.88
L|34.41|0.88|30.25|2.0
L|30.25|2.0|-9.09|2.0
L|-9.09|2.0|-9.09|11.0
L|-9.09|11.0|4.41|11.0
L|4.41|11.0|4.41|12.5
L|4.41|12.5|-10.59|12.5
L|-10.59|-31.05|-8.7|-32.5
L|-8.7|-32.5|-0.14|-30.21
L|-0.14|-30.21|-0.53|-28.76
L|-0.53|-28.76|-8.18|-30.81
L|-8.18|-30.81|-9.09|-30.11
L|-9.09|-30.11|-9.09|-0.0
L|-9.09|-0.0|-1.09|-0.0
L|-1.09|-0.0|-1.09|-4.0
L|-1.09|-4.0|0.41|-4.0
L|0.41|-4.0|0.41|-0.0
L|0.41|-0.0|34.41|-0.0
L|34.41|-0.0|34.41|0.88
L|34.41|0.88|30.25|2.0
L|30.25|2.0|-9.09|2.0
L|-9.09|2.0|-9.09|11.0
L|-9.09|11.0|4.41|11.0
L|4.41|11.0|4.41|12.5
L|4.41|12.5|-9.09|12.5
L|-9.09|12.5|-10.59|11.0
L|-10.59|11.0|-10.59|-31.05
#353732	666465	273538	-14.59	-28.98	35.41	16.02
L|-14.59|-28.98|35.41|-28.98
L|35.41|16.02|35.41|-28.98
L|-14.59|16.02|35.41|16.02
L|-14.59|16.02|-14.59|-28.98
L|0.41|-28.98|0.41|16.02
L|-14.59|-0.0|35.41|-0.0
A|-14.07|16.0|-14.59|15.5|0.5|0|1
L|-14.59|15.5|-14.59|-26.51
A|-14.59|-26.51|-10.56|-28.46|2.5|0|1
L|-10.56|-28.46|-4.81|-24.01
A|-4.81|-24.01|-5.51|-23.1|0.58|1|1
L|-5.51|-23.1|-11.26|-27.55
A|-11.26|-27.55|-13.44|-26.48|1.35|0|0
L|-13.44|-26.48|-13.44|7.5
L|-13.44|7.5|-0.79|0.19
L|-0.79|0.19|-0.79|-10.0
L|-0.79|-10.0|0.41|-10.0
L|0.41|-10.0|0.41|-0.0
L|0.41|-0.0|34.84|-0.0
A|34.84|-0.0|34.84|1.15|0.57|1|1
L|34.84|1.15|-0.14|1.15
L|-0.14|1.15|-13.44|8.83
L|-13.44|8.83|-13.44|14.83
L|-13.44|14.83|-5.18|14.54
A|-5.18|14.54|-5.14|15.69|0.58|0|1
L|-5.14|15.69|-14.07|16.0
A|-14.07|16.0|-14.59|15.5|0.5|0|1
L|-14.59|15.5|-14.59|-26.51
A|-14.59|-26.51|-10.56|-28.46|2.5|0|1
L|-10.56|-28.46|-4.81|-24.01
A|-4.81|-24.01|-5.51|-23.1|0.58|1|1
L|-5.51|-23.1|-11.26|-27.55
A|-11.26|-27.55|-13.44|-26.48|1.35|0|0
L|-13.44|-26.48|-13.44|7.5
L|-13.44|7.5|-0.79|0.19
L|-0.79|0.19|-0.79|-10.0
L|-0.79|-10.0|0.41|-10.0
L|0.41|-10.0|0.41|-0.0
L|0.41|-0.0|34.84|-0.0
A|34.84|-0.0|34.84|1.15|0.57|0|1
L|34.84|1.15|-0.14|1.15
L|-0.14|1.15|-13.44|8.83
L|-13.44|8.83|-13.44|14.83
L|-13.44|14.83|-5.18|14.54
A|-5.18|14.54|-5.14|15.69|0.58|0|1
L|-5.14|15.69|-14.07|16.0
#354291	666466	273538	-9.59	-34.0	70.41	41.0
L|70.41|-34.0|70.41|41.0
L|30.41|41.0|30.41|-34.0
L|-9.59|-34.0|70.41|-34.0
L|-9.59|41.0|70.41|41.0
L|-9.59|-34.0|-9.59|41.0
L|0.41|-34.0|0.41|41.0
L|-9.59|-0.0|70.41|-0.0
L|10.7|41.0|-9.59|41.0
L|-9.59|41.0|-9.59|-34.0
L|-9.59|-34.0|-7.67|-34.0
L|-7.67|-34.0|-1.79|-28.12
L|-1.79|-28.12|-2.78|-27.13
L|-2.78|-27.13|-7.33|-31.68
L|-7.33|-31.68|-8.19|-31.27
L|-8.19|-31.27|-8.19|17.21
L|-8.19|17.21|-5.44|17.61
L|-5.44|17.61|-4.61|17.4
L|-4.61|17.4|-0.05|21.95
L|-0.05|21.95|1.36|21.95
L|1.36|21.95|21.85|1.46
L|21.85|1.46|25.39|-0.0
L|25.39|-0.0|41.81|-0.0
L|41.81|-0.0|41.81|1.4
L|41.81|1.4|25.69|1.4
L|25.69|1.4|23.36|2.37
L|23.36|2.37|1.36|24.36
L|1.36|24.36|-0.05|24.36
L|-0.05|24.36|-3.38|21.02
L|-3.38|21.02|-8.19|23.01
L|-8.19|23.01|-8.19|39.6
L|-8.19|39.6|10.12|39.6
L|10.12|39.6|20.26|29.45
L|20.26|29.45|18.78|27.97
L|18.78|27.97|20.19|26.55
L|20.19|26.55|20.81|27.17
L|20.81|27.17|24.03|26.31
L|24.03|26.31|24.71|26.99
L|24.71|26.99|10.7|41.0
L|8.09|37.08|3.42|28.68
L|3.42|28.68|24.11|7.99
L|24.11|7.99|25.17|9.06
L|25.17|9.06|4.48|29.74
L|4.48|29.74|7.75|35.62
L|7.75|35.62|8.09|37.08
L|7.73|35.53|4.55|29.81
L|4.55|29.81|17.71|16.66
L|17.71|16.66|21.24|15.19
L|21.24|15.19|25.41|15.19
L|25.41|15.19|25.41|16.19
L|25.41|16.19|21.66|16.19
L|21.66|16.19|18.12|17.66
L|18.12|17.66|5.26|30.52
L|5.26|30.52|7.5|34.55
L|7.5|34.55|17.89|29.82
L|17.89|29.82|18.14|28.89
L|18.14|28.89|18.14|26.34
L|18.14|26.34|18.77|25.72
L|18.77|25.72|20.14|25.72
L|20.14|25.72|21.42|25.87
L|21.42|25.87|22.52|25.58
L|22.52|25.58|22.74|24.74
L|22.74|24.74|19.72|21.72
L|19.72|21.72|20.42|21.01
L|20.42|21.01|23.79|24.37
L|23.79|24.37|23.79|25.79
L|23.79|25.79|22.87|26.52
L|22.87|26.52|21.38|26.92
L|21.38|26.92|20.46|26.76
L|20.46|26.76|19.13|26.76
L|19.13|26.76|18.71|27.5
L|18.71|27.5|19.04|28.37
L|19.04|28.37|19.77|29.1
L|19.77|29.1|19.33|30.2
L|19.33|30.2|7.73|35.53
L|30.41|-0.0|70.41|-0.0
L|70.41|-0.0|70.41|1.4
L|70.41|1.4|30.41|1.4
L|30.41|1.4|30.41|-0.0
#354848	666467	273538	-9.59	-40.2	47.41	20.0
L|-9.59|-40.0|47.41|-40.0
L|47.41|-40.2|47.41|20.0
L|-9.59|20.0|47.41|20.0
L|-9.59|-40.2|-9.59|20.0
L|0.41|-40.2|0.41|20.0
L|-9.59|-0.0|47.41|-0.0
L|29.96|-0.0|29.96|5.17
L|29.96|5.17|15.22|6.45
L|15.22|6.45|15.22|-0.0
L|15.22|-0.0|29.96|-0.0
L|-8.09|-36.93|-8.09|7.84
A|-8.09|7.84|-5.89|7.84|1.35|0|0
L|-5.89|7.84|-5.89|4.49
L|-5.89|4.49|-4.39|4.49
L|-4.39|4.49|-4.39|7.29
L|-4.39|7.29|-3.58|8.1
L|-3.58|8.1|6.24|7.24
L|6.24|7.24|6.24|-0.0
L|6.24|-0.0|7.74|-0.0
L|7.74|-0.0|7.74|7.11
L|7.74|7.11|13.12|6.64
L|13.12|6.64|12.86|3.65
L|12.86|3.65|11.13|1.18
A|11.13|1.18|12.36|0.32|0.75|0|1
L|12.36|0.32|14.32|3.12
L|14.32|3.12|14.62|6.51
L|14.62|6.51|31.55|5.03
L|31.55|5.03|31.25|1.64
L|31.25|1.64|31.83|0.41
A|31.83|0.41|33.18|1.07|0.75|0|1
L|33.18|1.07|32.78|1.91
L|32.78|1.91|33.04|4.9
L|33.04|4.9|41.41|4.16
L|41.41|4.16|41.41|0.75
A|41.41|0.75|42.91|0.75|0.75|0|1
L|42.91|0.75|42.91|4.03
L|42.91|4.03|44.9|3.86
A|44.9|3.86|45.03|5.35|0.75|0|1
L|45.03|5.35|-7.17|9.92
L|-7.17|9.92|-8.09|10.91
L|-8.09|10.91|-8.09|18.5
L|-8.09|18.5|4.41|18.5
L|4.41|18.5|4.41|17.7
L|4.41|17.7|5.36|17.74
A|5.36|17.74|5.27|20.0|1.13|0|1
L|5.27|20.0|-8.09|20.0
A|-8.09|20.0|-9.59|18.5|1.5|0|1
L|-9.59|18.5|-9.59|-38.7
A|-9.59|-38.7|-7.34|-40.0|1.5|0|1
L|-7.34|-40.0|-1.96|-36.9
A|-1.96|-36.9|-2.71|-35.6|0.75|0|1
L|-2.71|-35.6|-3.64|-36.13
A|-3.64|-36.13|-4.39|-35.7|0.5|0|0
L|-4.39|-35.7|-4.39|-33.93
A|-4.39|-33.93|-5.89|-33.93|0.75|0|1
L|-5.89|-33.93|-5.89|-36.93
A|-5.89|-36.93|-8.09|-36.93|1.33|0|0
L|-4.14|16.33|1.6|16.33
L|1.6|16.33|6.05|15.94
A|6.05|15.94|6.18|17.43|0.75|1|1
L|6.18|17.43|4.01|17.62
L|4.01|17.62|3.61|18.35
L|3.61|18.35|1.67|17.83
L|1.67|17.83|-4.64|17.83
A|-4.64|17.83|-5.64|16.83|1.0|0|1
L|-5.64|16.83|-5.64|11.0
A|-5.64|11.0|-4.67|9.85|1.17|0|1
L|-4.67|9.85|45.04|5.5
A|45.04|5.5|45.04|3.72|0.89|0|0
A|45.04|3.72|44.91|2.2|0.77|0|1
A|44.91|2.2|45.17|7.0|2.4|0|1
L|45.17|7.0|-4.14|11.31
L|-4.14|11.31|-4.14|16.33
#355297	666469	273538	0.41	-20.0	105.13	38.43
L|74.21|-20.0|74.21|38.43
L|0.41|-20.0|0.41|38.43
L|0.41|-0.0|105.13|0.0
L|2.9|-1.15|73.47|17.76
L|73.47|17.76|74.21|18.73
L|74.21|18.73|74.21|38.43
L|74.21|38.43|73.2|38.16
L|73.2|38.16|72.46|37.19
L|72.46|37.19|72.46|21.6
L|72.46|21.6|70.24|18.71
L|70.24|18.71|1.9|0.4
L|1.9|0.4|0.41|-1.54
L|0.41|-1.54|0.41|-20.0
L|0.41|-20.0|15.41|-15.98
L|15.41|-15.98|15.41|-14.17
L|15.41|-14.17|2.16|-17.72
L|2.16|-17.72|2.16|-2.11
L|2.16|-2.11|2.9|-1.15
#355674	666470	273538	0.41	-8.9	107.18	18.83
L|23.05|-8.9|23.05|18.83
L|0.41|-8.9|0.41|18.83
L|0.41|-0.0|107.18|0.0
L|20.57|3.55|2.07|0.29
L|2.07|0.29|0.41|-1.68
L|0.41|-1.68|0.41|-8.9
L|0.41|-8.9|2.61|-8.9
L|2.61|-8.9|2.61|-2.69
L|2.61|-2.69|3.44|-1.7
L|3.44|-1.7|24.43|2.0
L|24.43|2.0|25.25|2.98
L|25.25|2.98|25.25|17.73
L|25.25|17.73|23.79|17.34
L|23.79|17.34|23.05|16.38
L|23.05|16.38|23.05|6.51
L|23.05|6.51|20.57|3.55
#357201	666475	273538	-44.59	-48.0	261.91	12.59
L|200.41|-48.0|200.41|12.59
L|245.41|12.59|245.41|-48.0
L|261.91|12.0|-44.59|12.0
L|-44.59|-48.0|261.91|-48.0
L|-44.59|12.59|-44.59|-48.0
L|0.41|-48.0|0.41|12.59
L|-44.59|-0.0|261.91|0.0
L|-44.59|-15.23|-44.59|-21.01
A|-44.59|-21.01|-17.59|-48.0|27.0|0|1
L|-17.59|-48.0|0.41|-48.0
L|0.41|-48.0|0.41|-46.0
L|0.41|-46.0|-10.91|-46.0
L|-10.91|-46.0|-6.54|-40.79
L|-6.54|-40.79|-31.87|-19.53
A|-31.87|-19.53|-31.87|-16.47|2.0|0|0
L|-31.87|-16.47|-12.25|-0.0
L|-12.25|-0.0|234.05|0.0
L|234.05|0.0|238.43|-0.91
A|238.43|-0.91|241.08|-2.73|4.2|0|0
L|241.08|-2.73|255.84|-25.46
A|255.84|-25.46|255.92|-29.92|4.2|0|0
L|255.92|-29.92|253.04|-34.71
A|253.04|-34.71|250.91|-35.82|2.3|0|0
L|250.91|-35.82|246.02|-35.48
A|246.02|-35.48|245.09|-34.42|1.0|0|0
L|245.09|-34.42|245.64|-26.63
L|245.64|-26.63|244.84|-26.58
L|244.84|-26.58|244.3|-34.36
A|244.3|-34.36|246.95|-36.07|1.8|0|1
L|246.95|-36.07|248.53|-40.42
L|248.53|-40.42|260.27|-36.14
A|260.27|-36.14|261.77|-32.93|2.5|0|1
L|261.77|-32.93|246.01|10.35
A|246.01|10.35|243.68|12.0|2.5|0|1
L|243.68|12.0|-17.59|12.0
A|-17.59|12.0|-44.59|-15.23|27.0|0|1
L|-17.59|10.0|244.01|10.0
L|244.01|10.0|260.06|-34.09
L|260.06|-34.09|247.85|-38.54
L|247.85|-38.54|248.53|-40.42
L|248.53|-40.42|260.27|-36.14
A|260.27|-36.14|261.77|-32.94|2.5|0|1
L|261.77|-32.94|246.01|10.35
A|246.01|10.35|243.65|12.0|2.5|0|1
L|243.65|12.0|-17.59|12.0
A|-17.59|12.0|-44.59|-15.23|27.0|0|1
L|-44.59|-15.23|-44.59|-21.01
A|-44.59|-21.01|-17.59|-48.0|27.0|0|1
L|-17.59|-48.0|0.41|-48.0
L|0.41|-48.0|0.41|-46.0
L|0.41|-46.0|-17.59|-46.0
A|-17.59|-46.0|-42.59|-20.78|25.0|0|0
L|-42.59|-20.78|-42.59|-15.0
A|-42.59|-15.0|-17.59|10.0|25.0|0|0
L|235.11|0.62|235.11|-0.22
L|235.11|-0.22|238.43|-0.91
A|238.43|-0.91|241.08|-2.73|4.2|0|0
L|241.08|-2.73|255.84|-25.46
A|255.84|-25.46|255.92|-29.92|4.2|0|0
L|255.92|-29.92|253.04|-34.71
A|253.04|-34.71|250.91|-35.82|2.3|0|0
L|250.91|-35.82|246.02|-35.48
A|246.02|-35.48|245.09|-34.42|1.0|0|0
L|245.09|-34.42|245.64|-26.63
